level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	11	1	1	6	366	566	35	16	96.257378	d'un
5	1	11	1	1	7	410	570	57	16	96.724297	moyen
5	1	11	1	1	8	475	565	83	20	96.356972	technique
5	1	11	1	1	9	565	564	20	16	96.789055	de
5	1	11	1	1	10	593	564	98	16	96.747917	localisation
5	1	11	1	1	11	699	568	19	11	96.903343	en
5	1	11	1	1	12	726	566	51	16	96.903343	temps
5	1	11	1	1	13	784	561	31	16	96.964981	réel
5	1	11	1	1	14	823	561	21	16	96.914658	du
5	1	11	1	1	15	852	560	72	16	96.375206	véhicule
5	1	11	1	1	16	932	560	57	16	97.006805	Skoda
5	1	11	1	1	17	996	559	71	16	96.497765	Octavia
5	1	11	1	1	18	1075	558	63	16	94.730339	Combi
4	1	11	1	2	0	110	589	822	26	-1	
5	1	11	1	2	1	110	596	103	17	89.998741	immatriculé
5	1	11	1	2	2	220	596	108	18	90.351212	ZV-553-RT,
5	1	11	1	2	3	336	600	39	15	96.722023	pour
5	1	11	1	2	4	381	599	30	11	95.838158	une
5	1	11	1	2	5	417	593	47	17	96.801003	durée
5	1	11	1	2	6	471	593	19	16	96.780296	de
5	1	11	1	2	7	497	596	60	17	96.780296	quatre
5	1	11	1	2	8	563	592	42	16	95.652718	mois
5	1	11	1	2	9	612	592	8	15	96.923180	à
5	1	11	1	2	10	627	594	70	18	96.923180	compter
5	1	11	1	2	11	703	591	19	15	96.251770	de
5	1	11	1	2	12	729	590	14	16	96.476013	la
5	1	11	1	2	13	750	590	71	21	96.581757	présente
5	1	11	1	2	14	827	589	105	16	95.715363	ordonnance.
2	1	12	0	0	0	111	633	306	19	-1	
3	1	12	1	0	0	111	633	306	19	-1	
4	1	12	1	1	0	111	633	306	19	-1	
5	1	12	1	1	1	111	636	32	15	96.411514	Fait
5	1	12	1	1	2	149	640	19	11	96.411514	en
5	1	12	1	1	3	176	637	43	13	96.746063	notre
5	1	12	1	1	4	225	634	67	18	94.635498	cabinet,
5	1	12	1	1	5	299	633	14	16	96.625191	le
5	1	12	1	1	6	320	633	97	16	96.819107	25/02/2026
2	1	13	0	0	0	952	673	139	17	-1	
3	1	13	1	0	0	952	673	139	17	-1	
4	1	13	1	1	0	952	673	139	17	-1	
5	1	13	1	1	1	952	675	16	11	95.646072	Le
5	1	13	1	1	2	973	675	29	15	96.508209	juge
5	1	13	1	1	3	1007	673	84	13	96.508209	d'instruction
2	1	14	0	0	0	912	703	138	55	-1	
3	1	14	1	0	0	912	703	138	55	-1	
4	1	14	1	1	0	912	703	138	55	-1	
5	1	14	1	1	1	912	703	138	55	0.000000	RANPN
2	1	15	0	0	0	973	770	99	13	-1	
3	1	15	1	0	0	973	770	99	13	-1	
4	1	15	1	1	0	973	770	99	13	-1	
5	1	15	1	1	1	973	772	9	11	90.722099	E.
5	1	15	1	1	2	992	770	80	13	90.722099	ROUVIÈRE
2	1	16	0	0	0	641	800	375	95	-1	
3	1	16	1	0	0	641	800	375	95	-1	
4	1	16	1	1	0	641	800	375	68	-1	
5	1	16	1	1	1	641	800	64	68	95.000000	   
5	1	16	1	1	2	1002	853	14	15	95.000000	  
4	1	16	1	2	0	712	868	303	15	-1	
5	1	16	1	2	1	712	868	87	15	95.000000	 
5	1	16	1	2	2	952	868	63	15	95.000000	 
4	1	16	1	3	0	905	883	110	12	-1	
5	1	16	1	3	1	905	883	110	12	95.000000	 
2	1	17	0	0	0	859	800	157	53	-1	
3	1	17	1	0	0	859	800	157	53	-1	
4	1	17	1	1	0	859	800	157	53	-1	
5	1	17	1	1	1	859	800	37	35	95.000000	  
5	1	17	1	1	2	990	817	26	36	95.000000	 
2	1	18	0	0	0	670	813	189	32	-1	
3	1	18	1	0	0	670	813	189	32	-1	
4	1	18	1	1	0	670	813	189	32	-1	
5	1	18	1	1	1	670	813	87	19	94.130150	TRIBUNAL
5	1	18	1	1	2	762	817	97	28	96.220520	JUDICIAIRE
2	1	19	0	0	0	705	828	285	31	-1	
3	1	19	1	0	0	705	828	285	31	-1	
4	1	19	1	1	0	705	828	285	31	-1	
5	1	19	1	1	1	705	841	76	16	94.363770	CABINET
5	1	19	1	1	2	786	846	11	13	83.944977	D
5	1	19	1	1	3	865	828	23	14	95.974319	DE
5	1	19	1	1	4	894	831	96	19	96.586861	GRENOBLE
2	1	20	0	0	0	799	843	153	32	-1	
3	1	20	1	0	0	799	843	153	32	-1	
4	1	20	1	1	0	799	843	153	32	-1	
5	1	20	1	1	1	799	843	120	29	81.576691	"INSTRUCTION
5	1	20	1	1	2	925	846	27	29	93.923050	N°2
2	1	21	0	0	0	127	1663	1016	15	-1	
3	1	21	1	0	0	127	1663	1016	15	-1	
4	1	21	1	1	0	127	1663	1016	15	-1	
5	1	21	1	1	1	127	1663	1016	15	95.000000	 
2	1	22	0	0	0	359	1682	784	18	-1	
3	1	22	1	0	0	359	1682	784	18	-1	
4	1	22	1	1	0	359	1682	784	18	-1	
5	1	22	1	1	1	359	1688	70	12	93.289696	DOSSIER
5	1	22	1	1	2	435	1688	48	11	89.514717	FICTIF
5	1	22	1	1	3	488	1693	16	3	89.824570	—
5	1	22	1	1	4	509	1684	138	15	90.628792	DÉMONSTRATION
5	1	22	1	1	5	652	1691	16	3	92.877388	—
5	1	22	1	1	6	673	1684	67	13	96.473328	AUCUNE
5	1	22	1	1	7	745	1684	64	12	96.430679	VALEUR
5	1	22	1	1	8	814	1683	86	14	96.273399	JURIDIQUE
5	1	22	1	1	9	1068	1682	52	12	77.958054	D10—p.
5	1	22	1	1	10	1129	1682	14	9	93.225670	11
